Source,URL,Source Leaning,Model,Average Sentence Bias Score,Model Predicted Label,Benchmark Label,Allsides Rating,Topic,,,,
CNN,"Trump will win second term, CNN projects, in historic comeback after losing four years ago",0.5,logreg,0.3354037267,1,0,-2.5,Candidates,,,,
CNN,"Trump will win second term, CNN projects, in historic comeback after losing four years ago",0.5,mnb,0.3354037267,0,0,-2.5,Candidates,,,,
CNN,"After Trump’s win, some women are considering the 4B movement | CNN",0.5,logreg,0.5102040816,1,1,-1.5,Society & Culture,,,,
CNN,"After Trump’s win, some women are considering the 4B movement | CNN",0.5,mnb,0.5102040816,0,1,-1.5,Society & Culture,,,,
CNN,Political upheaval around the world could spell trouble for the global economy in 2025 | CNN Business,0.5,logreg,0.1666666667,0,1,-1.5,Economy & Foreign Affairs,,,,
CNN,Political upheaval around the world could spell trouble for the global economy in 2025 | CNN Business,0.5,mnb,0.1666666667,1,1,-1.5,Economy & Foreign Affairs,,,,
CNN,Why Corporate America is keeping quiet on abortion | CNN Business,0.5,logreg,0.5813953488,0,1,-0.5,Society & Culture,,,,
CNN,Why Corporate America is keeping quiet on abortion | CNN Business,0.5,mnb,0.5813953488,0,1,-0.5,Society & Culture,,,,
CNN,Where Harris’ campaign went wrong | CNN Politics,0.5,logreg,0.6626506024,0,0,-2,Candidates,,,,
CNN,Where Harris’ campaign went wrong | CNN Politics,0.5,mnb,0.6626506024,0,0,-2,Candidates,,,,
AP,New York voters pass constitution change that supporters say will protect abortion and trans rights | AP News,0,logreg,0.375,0,1,-1.5,Society & Culture,,,,
AP,New York voters pass constitution change that supporters say will protect abortion and trans rights | AP News,0,mnb,0.375,0,1,-1.5,Society & Culture,,,,
AP,"Big voter turnout this year benefited Republicans, contradicting conventional political wisdom",0,logreg,0.3428571429,0,1,1.5,Candidates,,,,
AP,"Big voter turnout this year benefited Republicans, contradicting conventional political wisdom",0,mnb,0.3428571429,0,1,1.5,Candidates,,,,
AP,Takeaways from the first Biden-Trump 2024 presidential debate | AP News,0,logreg,0.5573770492,0,1,-1.5,Candidates,,"The numerical rating categories are as follows: Left: -6.00 to -3.00, Lean Left: -2.99 to -1.00, Center: -0.99 to +0.99, Lean Right: +1.00 to +2.99, and Right: +3.00 to +6.00.",,
AP,Takeaways from the first Biden-Trump 2024 presidential debate | AP News,0,mnb,0.5573770492,1,1,-1.5,Candidates,,-6.00 to -2.00,-1.99 to 1.99,2.00 to 6.00
AP,Abortion bans are top of mind for young women in North Carolina as they consider Harris or Trump | AP News,0,logreg,0.5194805195,0,0,-2.5,Society & Culture,,Left,Center,Right
AP,Abortion bans are top of mind for young women in North Carolina as they consider Harris or Trump | AP News,0,mnb,0.5194805195,0,0,-2.5,Society & Culture,,,,
AP,"US adults across racial groups agree the economy is a top priority, AP-NORC and AAPI Data polls show",0,logreg,0.3921568627,0,1,0,Economy & Foreign Affairs,,,,
AP,"US adults across racial groups agree the economy is a top priority, AP-NORC and AAPI Data polls show",0,mnb,0.3921568627,0,1,0,Economy & Foreign Affairs,,,,
Forbes,https://www.forbes.com/sites/saradorn/2024/11/05/trump-vs-harris-2024-polls-trump-up-in-3-new-surveys-harris-leads-in-2-others,1,logreg,0.28,2,1,0,Candidates,,,,
Forbes,https://www.forbes.com/sites/saradorn/2024/11/05/trump-vs-harris-2024-polls-trump-up-in-3-new-surveys-harris-leads-in-2-others,1,mnb,0.28,1,1,0,Candidates,,,,
Forbes,Trump Vs. Harris Fundraising: Harris Outraises Trump By Nearly 5-to-1 Among Last Minute Big Donors,1,logreg,0.3396226415,2,1,-1.5,Candidates,,,,
Forbes,Trump Vs. Harris Fundraising: Harris Outraises Trump By Nearly 5-to-1 Among Last Minute Big Donors,1,mnb,0.3396226415,1,1,-1.5,Candidates,,,,
Forbes,https://www.forbes.com/sites/vipinbharathan/2024/09/17/puncturing-the-phillips-curve-myth,1,logreg,0.3727272727,2,1,-0.5,Economy & Foreign Affairs,,Left,Center,Right
Forbes,https://www.forbes.com/sites/vipinbharathan/2024/09/17/puncturing-the-phillips-curve-myth,1,mnb,0.3727272727,2,1,-0.5,Economy & Foreign Affairs,,5 CNN articles,5 Forbes articles,5 Fox articles
Forbes,Defense Stocks Hit All-Time Highs Amid Middle East Escalation,1,logreg,0.1333333333,2,1,0.5,Economy & Foreign Affairs,,5 AP articles,5 BBC articles,5 Epoch Times articles
Forbes,Defense Stocks Hit All-Time Highs Amid Middle East Escalation,1,mnb,0.1333333333,1,1,0.5,Economy & Foreign Affairs,,,,
Forbes,How Target Found Middle Ground For Pride Month 2024 And Others Can Too,1,logreg,0.301369863,2,1,0.5,Society & Culture,,"Candidates (Trump, Biden/Harris)",,
Forbes,How Target Found Middle Ground For Pride Month 2024 And Others Can Too,1,mnb,0.301369863,0,1,0.5,Society & Culture,,"Economy & Foreign (inflation, gaza and ukraine war, china and russia etc.)",,
BBC,Kamala Harris formally chosen as Democratic nominee,1,logreg,0.05555555556,1,1,-1.5,Candidates,,"Society and culture (Abortion, LGBT, woke etc.)",,
BBC,Kamala Harris formally chosen as Democratic nominee,1,mnb,0.05555555556,0,1,-1.5,Candidates,,,,
BBC,Trump rules out another presidential debate against Harris,1,logreg,0.1818181818,1,1,-1.5,Candidates,,,,
BBC,Trump rules out another presidential debate against Harris,1,mnb,0.1818181818,1,1,-1.5,Candidates,,,,
BBC,How much grain is Ukraine exporting and how is it leaving the country?,1,logreg,0.05405405405,1,1,-0.5,Economy & Foreign Affairs,,,,
BBC,How much grain is Ukraine exporting and how is it leaving the country?,1,mnb,0.05405405405,1,1,-0.5,Economy & Foreign Affairs,,,,
BBC,US economy growing despite voter angst,1,logreg,0.3076923077,1,1,-0.5,Economy & Foreign Affairs,,,,
BBC,US economy growing despite voter angst,1,mnb,0.3076923077,1,1,-0.5,Economy & Foreign Affairs,,,,
BBC,Where is abortion illegal in the US?,1,logreg,0.3684210526,1,1,-0.5,Society & Culture,,,,
BBC,Where is abortion illegal in the US?,1,mnb,0.3684210526,1,1,-0.5,Society & Culture,,,,
Fox,"Trump, Biden supporters sharply divided over 'culture war' and 'woke' issues: Here's where they stand | Fox News",2,logreg,0.2727272727,2,1,1.5,Candidates,,,,
Fox,"Trump, Biden supporters sharply divided over 'culture war' and 'woke' issues: Here's where they stand | Fox News",2,mnb,0.2727272727,2,1,1.5,Candidates,,,,
Fox,Fox News Voter Analysis: How Trump regained the White House,2,logreg,0.4089219331,2,2,3.5,Candidates,,,,
Fox,Fox News Voter Analysis: How Trump regained the White House,2,mnb,0.4089219331,0,2,3.5,Candidates,,,,
Fox,Voters weigh the state of the Biden-Harris economy: 'Inflation is killing us' | Fox News,2,logreg,0.3076923077,2,2,2.5,Economy & Foreign Affairs,,,,
Fox,Voters weigh the state of the Biden-Harris economy: 'Inflation is killing us' | Fox News,2,mnb,0.3076923077,0,2,2.5,Economy & Foreign Affairs,,,,
Fox,"James Carville says America’s woke ‘hangover’ haunted Harris campaign, damaged Democratic brand | Fox News",2,logreg,0.8181818182,2,2,3,Society & Culture,,,,
Fox,"James Carville says America’s woke ‘hangover’ haunted Harris campaign, damaged Democratic brand | Fox News",2,mnb,0.8181818182,2,2,3,Society & Culture,,,,
Fox,"Pro-life conservatives are 'disappointed' in Trump's new abortion policy, but stick by him: 'Only one option' | Fox News",2,logreg,0.8095238095,2,2,2,Society & Culture,,,,
Fox,"Pro-life conservatives are 'disappointed' in Trump's new abortion policy, but stick by him: 'Only one option' | Fox News",2,mnb,0.8095238095,2,2,2,Society & Culture,,,,
Epoch Times,2024 Election Campaigns: A Rocky Road to the White House | The Epoch Times,1.5,logreg,0.3211678832,2,1,1.5,Candidates,,,,
Epoch Times,2025 Election Campaigns: A Rocky Road to the White House | The Epoch Times,1.5,mnb,0.3211678832,1,1,1.5,Candidates,,,,
Epoch Times,Harris Outraises Trump in Last Weeks of Election Season | The Epoch Times,1.5,logreg,0.1034482759,2,1,0.5,Candidates,,,,
Epoch Times,Harris Outraises Trump in Last Weeks of Election Season | The Epoch Times,1.5,mnb,0.1034482759,1,1,0.5,Candidates,,,,
Epoch Times,12 (or More) Reasons to Expect a Prosperous 2024 | The Epoch Times,1.5,logreg,0.306122449,2,1,1.5,Economy & Foreign Affairs,,,,
Epoch Times,12 (or More) Reasons to Expect a Prosperous 2024 | The Epoch Times,1.5,mnb,0.306122449,2,1,1.5,Economy & Foreign Affairs,,,,
Epoch Times,Here’s What’s in the $895 Billion Defense Authorization Bill | The Epoch Times,1.5,logreg,0.119047619,2,1,1.5,Society & Culture,,,,
Epoch Times,Here’s What’s in the $895 Billion Defense Authorization Bill | The Epoch Times,1.5,mnb,0.119047619,2,1,1.5,Society & Culture,,,,
Epoch Times,Harley-Davidson Disavows DEI Goals Amid Social Media Backlash | The Epoch Times,1.5,logreg,0.1428571429,2,2,2,Society & Culture,,,,
Epoch Times,Harley-Davidson Disavows DEI Goals Amid Social Media Backlash | The Epoch Times,1.5,mnb,0.1428571429,2,2,2,Society & Culture,,,,
